date,NDVI,EVI,EVI2,CLr,MNDVI,MNDWI,LSWI,NDII,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12
2019-06-01,0.5431304,0.35793206,0.280573,0.93121636,0.30715156,-0.31180334,0.2155762,0.4117982,0.070141174,0.0727088,0.0820812,0.07342425,0.1168092,0.19049613,0.21360216,0.23048316,0.2340077,0.24448307,0.152782,0.1035608
2019-06-06,0.7174567,0.29094848,0.28310046,1.3656712,0.4003635,-0.49759206,0.21698506,0.5054372,0.013304979,0.018178362,0.036423042,0.028676935,0.06998198,0.14252953,0.16188397,0.16944624,0.18067048,0.18126874,0.11141033,0.0571354
2019-06-14,0.54213065,0.35069776,0.27996773,1.047577,0.33680725,-0.32388026,0.18626812,0.3678791,0.068586186,0.07012495,0.080774866,0.06941288,0.11061723,0.19238777,0.2189928,0.22539763,0.23891544,0.2401938,0.15693177,0.10687671
2019-06-24,0.66097695,0.3746663,0.31208333,1.6225221,0.4265177,-0.33954626,0.29502666,0.5302462,0.050669026,0.04857706,0.055694904,0.042856347,0.0804014,0.16973421,0.19662896,0.20768535,0.21614054,0.22422291,0.11557606,0.06517405
2019-07-01,0.71257097,0.3931147,0.3345398,1.7393172,0.45296186,-0.3543584,0.32530725,0.5719167,0.044610348,0.045578215,0.053579107,0.03834908,0.07850264,0.17345706,0.20227565,0.21393222,0.22064796,0.22463237,0.11195778,0.06152973
2019-07-03,0.7822149,0.36552075,0.35128412,1.9233155,0.48364308,-0.49783242,0.30197144,0.56829756,0.016286785,0.018701259,0.03654157,0.025400965,0.065501794,0.16378653,0.18653388,0.20452397,0.20606713,0.20855545,0.11086059,0.05696039
2019-07-04,0.74748755,0.37455773,0.33654988,1.891665,0.47322384,-0.45171383,0.3030206,0.5437476,0.027848216,0.03330442,0.045869064,0.03479271,0.07362116,0.1669011,0.19442864,0.21009476,0.21362695,0.21793556,0.11748638,0.06802087
2019-07-09,0.587497,0.3492011,0.29562724,1.2581762,0.37158763,-0.324484,0.2403182,0.444656,0.066501275,0.056809217,0.06977311,0.058167167,0.09749956,0.18615629,0.21045811,0.21997531,0.2303183,0.2475612,0.13530885,0.08601554
2019-07-11,0.7803738,0.3642014,0.34179074,1.9445499,0.48754215,-0.4741477,0.30889902,0.5828428,0.012597926,0.022161232,0.036956467,0.024784056,0.06454866,0.15871526,0.18574958,0.19796638,0.2030319,0.20474763,0.10626457,0.053259123
2019-07-13,0.7688942,0.3725556,0.3505499,1.8455848,0.47490934,-0.46094933,0.3086245,0.57966083,0.021869903,0.02305501,0.039853543,0.027239885,0.06814992,0.16728306,0.19024572,0.20700662,0.20962106,0.21213728,0.11075208,0.05586953
2019-07-16,0.6975565,0.38130847,0.33065638,1.5571338,0.43353632,-0.28764558,0.3632508,0.63134116,0.043531008,0.040939637,0.053321008,0.037338953,0.07834268,0.17385033,0.19779971,0.21075626,0.21547298,0.21666813,0.10014335,0.048573278
2019-07-19,0.77537215,0.33698064,0.32045323,1.9100176,0.48313382,-0.4701335,0.30528608,0.5896498,0.019586712,0.019360073,0.034885425,0.023527225,0.06259643,0.15429375,0.1779996,0.18386705,0.19709958,0.19801569,0.09919805,0.048233278
2019-07-21,0.7901227,0.35191953,0.33301732,2.0546048,0.5005463,-0.49378008,0.30109233,0.58524233,0.010631192,0.019745259,0.0343027,0.022680609,0.06052412,0.15230045,0.17979999,0.18978241,0.19686267,0.19806232,0.1035236,0.05067167
2019-07-24,0.77764416,0.3334292,0.3130554,2.0657644,0.5022787,-0.4780616,0.29050103,0.5688201,0.013518849,0.02088056,0.034328904,0.022669818,0.05894743,0.14783753,0.17572702,0.17835976,0.193329,0.19119044,0.09986212,0.050069094
2019-07-26,0.7596747,0.33527252,0.32175642,1.9259702,0.48539168,-0.47487453,0.28715035,0.5786306,0.013765929,0.019168193,0.03696243,0.026043177,0.063800156,0.15647821,0.18237197,0.18811363,0.20135061,0.20106518,0.10568095,0.05106841
2019-07-28,0.6375551,0.39427578,0.3181042,1.5819796,0.42542842,-0.35250416,0.25035265,0.47704604,0.054865297,0.059584785,0.07136938,0.056473836,0.09564759,0.19353746,0.22538996,0.22943586,0.24263386,0.25886917,0.14157675,0.08725503
2019-07-31,0.80291885,0.37030444,0.35492486,2.2220597,0.51960033,-0.49871308,0.3478795,0.6173731,0.0065200445,0.01779013,0.032772243,0.022695923,0.05917199,0.15600331,0.18463792,0.20243962,0.20323256,0.20583688,0.099783294,0.048973627
2019-08-05,0.5983125,0.34543478,0.28755823,1.3044508,0.38272488,-0.290038,0.28306893,0.4978521,0.056409806,0.05625409,0.06704099,0.055420622,0.0910891,0.17605369,0.19938694,0.20984682,0.21632907,0.22566031,0.11999059,0.074919224
2019-08-07,0.7522348,0.36940593,0.338813,1.9579673,0.48806182,-0.42048088,0.33703306,0.59261304,0.018549288,0.028348623,0.04120435,0.029689576,0.066807896,0.16256386,0.19115566,0.2038467,0.2092365,0.21154353,0.10438886,0.05435711
2019-08-10,0.7145519,0.33125895,0.301668,1.8280706,0.46032506,-0.44120213,0.30680284,0.51469564,0.021108178,0.031794116,0.04504963,0.036955062,0.071281,0.15502419,0.18202151,0.19276415,0.19883654,0.20639631,0.10623496,0.06807145
2019-08-22,0.75919825,0.34785736,0.32625264,1.9376467,0.4864768,-0.42071277,0.3456092,0.6101318,0.021727173,0.023208193,0.037775885,0.026729453,0.062008403,0.15493013,0.17717665,0.19175005,0.19575676,0.19699298,0.09549792,0.047969796
2019-08-27,0.7689566,0.3401718,0.3165629,2.0524156,0.500266,-0.43836305,0.33415192,0.59862524,0.013556354,0.023065867,0.035178274,0.024219016,0.05766444,0.14448592,0.17086384,0.18251252,0.18790421,0.18981114,0.09324463,0.047037322
2019-08-28,0.7481958,0.307259,0.2899051,1.9533902,0.48817992,-0.42547214,0.3141522,0.60672206,0.021046763,0.020959785,0.034764867,0.024445703,0.05716505,0.14063868,0.16399294,0.1677446,0.18267196,0.18338738,0.089766085,0.04230757
2019-09-04,0.8015633,0.31147313,0.307777,2.103847,0.50575346,-0.4831378,0.3785679,0.6452999,0.0046466175,0.011183947,0.026843693,0.019401688,0.051858004,0.13317966,0.1550023,0.17048085,0.1729658,0.17547749,0.07872544,0.03787021
2019-09-06,0.6391313,0.37609783,0.3140963,1.5292234,0.41691518,-0.32659507,0.3063164,0.4653694,0.05092449,0.056525737,0.06731191,0.056263544,0.09148106,0.18247373,0.20900095,0.22706147,0.22867574,0.24118285,0.1264184,0.09272188
2019-09-09,0.55949175,0.33087134,0.27176312,1.2512914,0.35922468,-0.3358772,0.21985486,0.3903124,0.064388946,0.074085265,0.08567483,0.077609845,0.11221544,0.19065647,0.21606913,0.22864749,0.2336711,0.24679361,0.16151085,0.1220297
2019-09-19,0.77502066,0.2989566,0.2903776,1.9357183,0.48497605,-0.45608294,0.38835046,0.642776,0.0020669606,0.014833751,0.02676224,0.021291936,0.051565975,0.12433148,0.14575638,0.16345695,0.16263011,0.16452779,0.07395531,0.03672307
2019-09-22,0.7770891,0.29810077,0.28606695,1.8975542,0.4796025,-0.43868706,0.39085606,0.6304036,0.004637512,0.016482284,0.027228262,0.020821923,0.05149847,0.12279595,0.14322163,0.16038637,0.16127804,0.16278571,0.072367325,0.037653007
2019-09-27,0.7714419,0.27480206,0.27464643,1.7817745,0.46117973,-0.4800981,0.33613753,0.6050406,0.005778399,0.010149753,0.027121425,0.021037288,0.054470118,0.124558516,0.1437991,0.15447383,0.16380411,0.16653499,0.07881826,0.039190184
2019-10-04,0.69299316,0.30893922,0.3003609,1.3957652,0.40037933,-0.42712876,0.33459368,0.58298904,0.015871892,0.021701926,0.037643615,0.035477698,0.07290043,0.14706178,0.16704887,0.1895075,0.19132148,0.1900023,0.09698395,0.051320843
2019-10-07,0.7314188,0.29115078,0.28130716,1.6295425,0.43833452,-0.44999593,0.32090273,0.5435276,0.016266195,0.019037398,0.033825748,0.028298857,0.06177771,0.1336853,0.15257683,0.16850992,0.17495012,0.1801672,0.09047705,0.053223774
2019-10-09,0.7804818,0.2635547,0.2674636,1.932189,0.48040965,-0.54414845,0.38983706,0.63370156,0.00015713414,0.006883311,0.019582063,0.01936061,0.047182567,0.1112338,0.13044794,0.1481281,0.14892481,0.15166229,0.06704386,0.034472205
2019-10-14,0.60195994,0.28988907,0.25543576,1.1090847,0.34581313,0.077246025,0.6110489,0.76888627,0.042816576,0.043608796,0.051978227,0.047002662,0.08061432,0.14608069,0.16115701,0.17970413,0.18012273,0.1885453,0.044314627,0.024210736
2019-11-03,0.6266284,0.33682233,0.25640798,1.4335301,0.38006565,0.008475806,0.63518023,0.7623853,0.09375139,0.08551237,0.07547714,0.06970199,0.10277168,0.17432278,0.1857963,0.20358011,0.20077045,0.22361246,0.042711228,0.026861446
2019-11-05,0.6892981,-0.6700505,0.2816809,1.9916136,0.41993,0.077314645,0.7244271,0.7883994,0.08623701,0.085795775,0.0773719,0.0651512,0.09896396,0.17731133,0.19002554,0.21134932,0.20456871,0.24151379,0.03187609,0.023602638
2019-11-15,0.47518548,77.91363,0.2149357,0.9046081,0.27834797,0.3989961,0.7226221,0.7980121,0.13095714,0.13385712,0.11005187,0.090389185,0.12298886,0.18749589,0.19406307,0.20668021,0.2013546,0.23462449,0.032379404,0.023038363
2020-02-13,0.6938688,0.34986153,0.26962206,4.132761,0.4511366,-0.12781604,0.7005623,0.7749261,0.10661194,0.0939117,0.08935574,0.0813229,0.11507835,0.19345564,0.20562635,0.21889289,0.21593423,0.23948033,0.033731166,0.024398549
2020-02-14,0.6961184,0.30340803,0.26194662,4.1704664,0.44027394,-0.21347563,0.65844554,0.77158594,0.110469006,0.09075866,0.08762432,0.08325617,0.11605041,0.19098184,0.19918913,0.21621038,0.21256007,0.23464155,0.038704798,0.02499999
2020-02-24,0.5812751,0.3026054,0.2464073,1.2631222,0.3359097,-0.026706742,0.61491185,0.7671745,0.12503564,0.11849061,0.118097305,0.11738455,0.15284795,0.22192891,0.22874875,0.24952789,0.23960488,0.24883837,0.04751573,0.02658054
2020-02-26,0.49407312,0.3273748,0.2696124,0.9409683,0.29410776,0.049991064,0.5978847,0.6734202,0.12755446,0.14282203,0.15230826,0.15865806,0.19805059,0.27899775,0.29249632,0.3187575,0.30436003,0.34388772,0.06881995,0.054140687
2020-02-28,0.62814844,0.29294533,0.26057675,1.562115,0.37804362,-0.08555114,0.6162861,0.7405419,0.11761263,0.10611416,0.11545709,0.10908112,0.1418828,0.21504635,0.22328451,0.24628522,0.23448782,0.24485935,0.048209835,0.031015517
2020-03-07,0.49744362,0.28966945,0.23269282,0.8880626,0.28221342,0.20013164,0.7004031,0.79678184,0.12055918,0.12928304,0.12951675,0.13520901,0.17102875,0.23377027,0.24525784,0.2673539,0.2545664,0.27358857,0.04142389,0.028347712
2020-03-10,0.45498514,0.2512615,0.21325439,0.8390083,0.2584947,0.22737254,0.65825063,0.7841503,0.15801391,0.17136203,0.17088662,0.16814214,0.205854,0.26798168,0.2739344,0.28724575,0.27731457,0.28637317,0.047177672,0.028500156
2020-03-14,0.50637895,0.33182302,0.24626864,0.9957669,0.292825,0.040862326,0.5784006,0.692376,0.15369119,0.16129728,0.16069517,0.15988465,0.19507633,0.26422775,0.27327105,0.30130032,0.28238836,0.29204667,0.069135115,0.050011482
2020-03-19,0.47658765,0.24184003,0.22555818,0.8785512,0.2654448,0.10995932,0.59981245,0.73840445,0.16584627,0.16353112,0.1704637,0.16788884,0.20858036,0.2756982,0.2785396,0.2941617,0.28494194,0.2952047,0.060253277,0.03835192
2020-03-20,0.65379494,0.29984087,0.26985833,1.6524783,0.38779917,-0.33362237,0.53015184,0.6548161,0.08666339,0.081979856,0.08890819,0.09344338,0.12863953,0.19922858,0.21491072,0.23670834,0.22784209,0.2462158,0.064876825,0.04603475
2020-03-29,0.44083756,-97.033745,0.21373908,0.76335084,0.23897895,0.1605847,0.61732554,0.7507072,0.17245981,0.1728182,0.17862764,0.17894417,0.21614003,0.2784358,0.27799705,0.29898912,0.28014505,0.2899626,0.057255685,0.035491154
2020-03-30,0.44967106,0.25433895,0.21678823,0.7845245,0.2506315,0.13714282,0.58808255,0.69888794,0.13961641,0.1583287,0.16440167,0.16338135,0.19503729,0.2561539,0.26187322,0.28551042,0.26668534,0.2824205,0.0645695,0.046839487
2020-04-09,0.3825004,-44.035492,0.1763773,0.65882105,0.21030438,0.26806667,0.6272514,0.75067335,0.16421303,0.18108155,0.19546084,0.18705887,0.22022447,0.27215686,0.27168256,0.2826892,0.26858836,0.28297436,0.053633515,0.034470793
2020-04-16,0.41181493,0.17063652,0.19895269,0.70339936,0.22466208,0.24496594,0.65913063,0.7898259,0.16768463,0.18493164,0.19132197,0.19046281,0.22822303,0.28360373,0.28799114,0.30199936,0.28724095,0.3058624,0.04959673,0.028995482
2020-04-18,0.405209,38.89477,0.19490668,0.6668392,0.21477734,0.22619389,0.6215795,0.7643482,0.16815631,0.17234221,0.18779509,0.18164791,0.21945037,0.27611724,0.27439925,0.28838378,0.27400118,0.28587076,0.05486066,0.03140045
2020-04-19,0.22944929,-3402.199,0.11034792,0.3062436,0.11438784,0.3656738,0.589664,0.6220366,0.2060452,0.22388588,0.2334352,0.22634733,0.2579563,0.2910358,0.28550968,0.28707302,0.27613074,0.29319626,0.0656439,0.06082934
2020-04-21,0.35519648,0.09768031,0.16348627,0.536596,0.17971611,0.3094797,0.6420563,0.78701526,0.16523276,0.1751361,0.1900232,0.18367057,0.22153927,0.2676556,0.26324138,0.2699011,0.26042342,0.2683817,0.048354797,0.026445113
2020-05-09,0.47826892,0.22902821,0.19835058,0.77529305,0.25527793,0.008040355,0.4824283,0.6575666,0.082929686,0.09322524,0.10312488,0.10134162,0.13395086,0.18381467,0.19199105,0.20627627,0.19970068,0.19866733,0.06685762,0.040067837
2020-05-11,0.4523701,0.25319394,0.21269995,0.66781783,0.23262021,0.03109453,0.47381663,0.65641177,0.09538757,0.09705058,0.10754866,0.105468385,0.14219584,0.19655557,0.20531473,0.22244547,0.21560499,0.20994435,0.07685567,0.045228034
2020-05-13,0.18381734,0.14756078,0.09350389,0.24308553,0.09771709,0.21914107,0.3823482,0.47383195,0.14048792,0.14293449,0.1392393,0.13541941,0.1563775,0.18389058,0.18674718,0.19133902,0.18902978,0.18937343,0.08507266,0.0673217
2020-05-14,0.4716862,0.28201982,0.22881374,0.7398563,0.25241655,-0.020447338,0.43189874,0.6354481,0.10370763,0.09795539,0.10651669,0.10135589,0.14019877,0.20141594,0.21235397,0.22847888,0.22542083,0.22094639,0.088591814,0.050009664
2020-05-21,0.5534238,0.27104032,0.24338719,0.8483694,0.28546435,-0.32522184,0.2620042,0.4913404,0.04741347,0.049195718,0.062787116,0.062533796,0.10146755,0.15910827,0.17357148,0.19171947,0.19107488,0.19299522,0.11592676,0.06853025
2020-05-31,0.6874578,0.2574762,0.25227115,1.2331617,0.37354654,-0.54798126,0.14973661,0.42834103,0.013026037,0.01784963,0.033788785,0.030309804,0.0671783,0.12722297,0.14414565,0.15427937,0.16278909,0.16404183,0.11795456,0.064482756
2020-06-08,0.68525714,0.3370177,0.31061533,1.3422766,0.39281386,-0.46407634,0.221592,0.4675449,0.024903834,0.032632496,0.04723131,0.039936762,0.082717605,0.16228387,0.18551171,0.20198894,0.20772035,0.20783046,0.13519147,0.077780254
2020-06-10,0.694993,0.33147487,0.3037464,1.3680723,0.39549625,-0.4541794,0.23266582,0.49958032,0.027960632,0.031626735,0.048718505,0.039433815,0.08138401,0.16052051,0.18099327,0.19688888,0.20051025,0.20444055,0.12778907,0.07065042
2020-06-12,0.7403076,0.35032332,0.32761237,1.628117,0.44215125,-0.47304136,0.24734828,0.5038467,0.016673077,0.02558459,0.042498387,0.030481212,0.07106398,0.15809426,0.18139747,0.19747555,0.20006809,0.20102756,0.12226231,0.06712184
2020-06-13,0.74409604,0.31770507,0.30517924,1.6532372,0.44547057,-0.49326253,0.24019654,0.52204424,0.017811827,0.01971691,0.03743334,0.027474757,0.06629798,0.1488603,0.17036659,0.18013519,0.1893002,0.1905213,0.11342541,0.058467478
2020-06-17,0.7590003,0.36561826,0.34600124,1.8314717,0.46955216,-0.47709417,0.26955137,0.54271275,0.020555697,0.023098499,0.041926175,0.02921253,0.070421875,0.16940291,0.19252843,0.20657103,0.21189108,0.21340017,0.12177655,0.06296007
2020-06-22,0.7531839,0.37787047,0.3453265,1.970444,0.4883729,-0.4588437,0.27509314,0.54436374,0.022376906,0.028896092,0.04324558,0.02976849,0.06795832,0.16710237,0.19559407,0.20715621,0.21374257,0.21539405,0.12113259,0.06311986
2020-06-25,0.74247414,0.37247866,0.33497342,2.0191047,0.49261168,-0.4681163,0.26181108,0.548022,0.022926562,0.030245414,0.043311626,0.03120088,0.068330236,0.16530094,0.19743048,0.20304792,0.21532191,0.21522431,0.122547366,0.06198219
2020-06-28,0.7704982,0.36062494,0.3339124,2.1520152,0.50976926,-0.47596976,0.2978543,0.5658192,0.018681563,0.02473186,0.037082203,0.02587559,0.061393935,0.15736091,0.18660198,0.19473483,0.2049177,0.20617872,0.109028704,0.056103908
2020-07-02,0.79465663,0.3944106,0.37262002,2.2814815,0.5220237,-0.49975678,0.3193265,0.57364744,0.01346252,0.021591045,0.03724137,0.025584338,0.063045755,0.1692304,0.19802509,0.21730165,0.21762359,0.22061785,0.11515117,0.060544677
2020-07-05,0.700678,0.41816643,0.34879825,1.8351032,0.4559791,-0.36045325,0.32823476,0.55265087,0.044898193,0.04562888,0.055715814,0.04243272,0.08237785,0.18465982,0.21498033,0.22956003,0.23315199,0.23839614,0.1182936,0.069634855
2020-07-12,0.7352036,0.41703677,0.37430707,1.9023737,0.4804556,-0.37897652,0.35225907,0.5846135,0.028891763,0.035351247,0.050436404,0.03630524,0.078086495,0.19008115,0.22085479,0.2359299,0.24035758,0.2423712,0.11523192,0.062855795
2020-07-17,0.69658625,0.3920058,0.34335786,1.7635977,0.44743192,-0.4028953,0.2722682,0.5143216,0.05193233,0.0476584,0.06434623,0.050030697,0.09427437,0.20341551,0.22880904,0.2344488,0.24852304,0.25415242,0.14093968,0.08334975
2020-08-01,0.7528374,0.45608667,0.37597463,2.1936343,0.509075,-0.4030816,0.33273795,0.5837147,0.03372249,0.03769243,0.050997447,0.03458957,0.074887976,0.1900318,0.22450553,0.2336272,0.24451225,0.24683233,0.11952106,0.06310435
2020-08-07,0.69619113,0.4333665,0.3221316,1.9335394,0.47420308,-0.389976,0.28569138,0.5124316,0.047534764,0.04537122,0.05517713,0.042164057,0.079379804,0.17732076,0.21075357,0.2118236,0.2292845,0.23505047,0.122653216,0.07480521
2020-08-09,0.8256076,0.3565109,0.34817365,2.4900146,0.54510057,-0.52891195,0.3456612,0.62378347,0.0075877197,0.012956281,0.02912795,0.019164763,0.053788945,0.15228848,0.17906094,0.19334325,0.19725163,0.19805211,0.0962772,0.046109065
2020-08-16,0.7994508,0.37263215,0.3569044,2.345141,0.53141695,-0.48326185,0.34636477,0.6080968,0.015434114,0.018455429,0.034913816,0.023741176,0.058559008,0.16168757,0.1874234,0.20550437,0.20692009,0.20997682,0.10218164,0.051723074
2020-08-17,0.8401681,0.34639296,0.33635467,2.7818217,0.56413203,-0.55093956,0.35468414,0.61414826,0.00366157,0.012723077,0.02562683,0.01687152,0.048623614,0.14125729,0.16919984,0.18313888,0.1877374,0.18815687,0.089770555,0.045211773
2020-08-19,0.63678145,0.39735854,0.3351822,1.5406469,0.423718,-0.37119865,0.24773645,0.47219345,0.055793587,0.05479207,0.06832568,0.055683285,0.09674101,0.20201157,0.23356843,0.2409424,0.25670132,0.26712638,0.15027146,0.09120251
2020-08-26,0.69840485,0.45001101,0.37304974,1.7962489,0.4590325,-0.28158775,0.37892604,0.6082082,0.06129358,0.052548543,0.06195688,0.044187613,0.0863611,0.20270936,0.23086767,0.24825916,0.2549048,0.25552744,0.1142337,0.062227912
2020-08-27,0.71935236,0.37389645,0.31364956,2.0694697,0.48701623,-0.33288565,0.37802556,0.58957607,0.04359059,0.041097224,0.048681986,0.037288982,0.07046696,0.16168758,0.19100079,0.20080571,0.20822188,0.2118185,0.09723498,0.059119586
2020-08-31,0.6331852,0.39129415,0.32114616,1.5517889,0.41432112,-0.31394514,0.2966656,0.48445633,0.062336687,0.06067434,0.06718605,0.05356833,0.090960346,0.18558352,0.21408969,0.2281631,0.23415285,0.24309422,0.1264901,0.08364701
2020-09-01,0.8341593,0.3156406,0.31613743,2.563181,0.54296595,-0.54950196,0.3569115,0.62990767,0.003963409,0.007574333,0.02390174,0.016507756,0.049394842,0.13742673,0.16131897,0.17103685,0.18114036,0.18311487,0.0833453,0.040120423
2020-09-06,0.70192873,0.2824797,0.24699213,2.0773256,0.47535622,-0.30201066,0.369289,0.5698383,0.03323484,0.03457677,0.041411567,0.03319084,0.0611682,0.13105886,0.1529991,0.16011322,0.16729912,0.17167017,0.081570975,0.050833773
2020-09-08,0.38738734,0.225448,0.16548777,0.7194626,0.2351262,-0.12548904,0.23242305,0.35515973,0.09400081,0.090001,0.09236279,0.084260546,0.109649695,0.15704212,0.16871132,0.17439176,0.17921743,0.19492704,0.112217724,0.0914545
2020-09-10,0.8130068,0.32737556,0.32103083,2.2990563,0.5190971,-0.5134994,0.37036604,0.6182129,0.0018521994,0.01243071,0.026474416,0.019491306,0.05266947,0.13709925,0.16150568,0.17811546,0.17999762,0.18129809,0.08439133,0.043439716
2020-09-11,0.8127235,0.30174989,0.30465814,2.2249312,0.512886,-0.53590965,0.36034262,0.6298389,0.0026399195,0.0072320383,0.024082374,0.018414825,0.05131982,0.13280895,0.15452705,0.16733192,0.17445524,0.1776316,0.08137912,0.039567545
2020-09-15,0.8025958,0.2872887,0.28676063,2.1092272,0.5041174,-0.47819602,0.37957117,0.63013047,0.0063031064,0.008786577,0.025546193,0.018382972,0.048883058,0.12496811,0.14384697,0.15730934,0.16088936,0.16429903,0.07271935,0.036936197
2020-09-25,0.6974831,0.30923095,0.302141,1.4877784,0.4159371,-0.40226758,0.34384432,0.5726548,0.016508155,0.021137668,0.041523807,0.03709938,0.074863985,0.15474007,0.17490847,0.19261414,0.19698307,0.20217787,0.09753831,0.056487728
2020-10-03,0.6046559,0.2491337,0.24250175,1.1792136,0.3658468,-0.36058924,0.2966715,0.5024579,0.0021130333,0.024007691,0.04144203,0.040901843,0.0715193,0.13260221,0.15225255,0.16389696,0.16807328,0.19186233,0.09081691,0.05519404
2020-10-16,0.6803841,0.27503562,0.24608184,1.4842395,0.41602203,-0.31075138,0.36393362,0.56303895,0.019624036,0.03116544,0.036452647,0.029536523,0.0577449,0.11955066,0.13714463,0.15054053,0.15574503,0.15930746,0.07223725,0.043693583
2020-10-20,0.45867443,1.6480606,0.22979426,0.91550374,0.2715276,0.37370652,0.7149509,0.7796428,0.13396126,0.14753899,0.15132485,0.14629199,0.18223964,0.24914125,0.26101413,0.28158492,0.27011356,0.29174942,0.041254334,0.031831656
2020-10-23,0.335017,0.25481403,0.16588588,0.5368884,0.19473885,0.6373183,0.79797983,0.82812655,0.15160304,0.16043082,0.15588586,0.14970572,0.1793368,0.22772974,0.23539257,0.24813959,0.23911051,0.258195,0.02705519,0.023346305
2020-11-04,0.68198866,0.31511307,0.25645903,1.4682825,0.4069294,-0.1974273,0.45912525,0.69025564,0.05470571,0.04345731,0.035617523,0.027089356,0.057743076,0.12697971,0.14037026,0.15393172,0.15787867,0.16388111,0.05832225,0.028608778
2020-11-05,0.6634387,0.31044698,0.2446131,1.4908202,0.41308504,-0.2392622,0.37703535,0.5924053,0.044245426,0.049200688,0.040910088,0.03112497,0.059376225,0.12341571,0.14107578,0.15217465,0.16008641,0.16878614,0.07102341,0.04145719
2020-11-09,0.65772575,0.3838471,0.2805542,1.37231,0.39565283,-0.14444846,0.43637964,0.63985234,0.06137387,0.06301569,0.050484113,0.036292065,0.06900629,0.14446993,0.15981649,0.18030827,0.1775774,0.23666224,0.07266394,0.040427957
